31.98,-19.10,7.16,13.71,-5.92,7.04,0.16,3.99,-3.50,2.39,0.92,-1.48,3.32,-1.66,-3.07,3.45,1.08,1.58,14.08,-7.64
-80.64,-6.05,8.67,9.26,-7.81,6.94,-0.29,-6.61,5.57,-7.60,-0.76,0.27,1.42,1.19,-13.25,-1.44,2.00,0.05,0.78,-1.55
27.61,-33.32,14.83,10.69,-10.68,-2.31,-0.25,2.25,-2.63,3.82,1.63,-1.23,5.64,-2.25,-1.77,0.41,1.30,0.68,13.45,-6.02
19.29,-24.50,10.28,7.07,-4.96,-12.43,2.15,-6.82,3.86,0.86,-0.78,-0.07,4.64,-3.03,-10.75,-3.52,-0.61,-1.21,0.12,2.87
13.38,-0.65,14.74,-0.53,3.38,-11.10,4.18,-0.99,2.91,-2.20,0.63,-0.06,3.80,-0.02,-7.59,3.93,-0.62,2.93,1.26,-5.45
-7.55,-32.36,17.46,-2.00,4.43,-18.22,1.36,3.05,-4.00,-0.12,3.28,-3.60,4.19,0.10,3.26,0.91,1.38,-0.46,5.89,-1.20
32.77,-16.89,7.72,8.96,-7.97,-2.74,1.71,-7.00,5.29,2.09,-1.18,0.58,2.07,-1.19,-4.88,-2.05,-0.07,-0.67,8.93,-3.62
26.72,-16.32,3.63,10.62,-9.47,0.26,0.02,-7.00,4.91,6.58,1.41,-1.54,12.53,-3.63,-17.59,6.94,0.80,-2.45,1.60,-2.53
-71.09,11.65,7.04,20.11,-20.60,8.06,0.31,-14.42,10.00,-38.27,6.16,-5.47,6.34,-10.66,-3.77,-0.75,0.41,1.56,2.32,-1.28
41.80,-26.51,16.10,13.91,-20.82,-6.50,0.08,-4.73,2.46,6.74,-1.98,-0.99,5.47,-4.85,-8.05,-3.96,-0.78,-0.29,4.36,-1.73
5.99,-25.47,16.89,-10.72,-10.20,-9.66,-0.14,-1.21,-0.36,2.35,-0.69,-0.61,5.16,-0.04,-5.39,8.80,3.01,-3.08,-13.83,1.98
28.88,-24.47,9.18,14.15,-4.27,10.27,-1.94,5.73,-3.03,2.14,-0.97,-0.66,2.80,-2.08,-2.28,0.07,1.23,-0.28,9.57,-4.78
36.94,-22.68,10.41,15.57,-11.97,2.91,-0.01,1.14,-2.52,5.59,1.12,-0.07,6.86,-1.68,-3.80,0.20,2.23,1.61,16.92,-8.45
19.09,-35.59,14.67,12.22,-6.73,-1.39,-0.17,0.67,-1.45,4.81,0.25,-0.14,3.70,-2.04,-2.94,0.95,0.85,1.29,12.72,-5.80
25.49,-21.18,7.65,9.42,-4.79,-8.58,1.23,-2.36,0.76,2.98,1.20,-0.36,5.41,-3.65,-6.72,-2.18,2.06,-1.09,-1.03,0.71
26.13,29.51,-13.62,2.93,1.20,-15.25,2.30,-8.41,3.64,2.81,0.36,-0.22,5.12,-0.69,-9.42,-3.39,-1.93,-2.80,1.33,0.45
20.39,-22.16,6.44,11.41,0.01,8.79,0.47,0.45,-0.34,0.98,-0.04,-1.99,4.97,-0.87,-4.66,2.66,1.78,1.52,13.86,-8.46
-8.16,-25.97,15.74,-19.82,-14.41,2.48,-0.87,-1.72,2.53,4.48,-1.69,0.44,-3.21,0.59,6.87,10.02,1.33,2.44,4.40,-1.72
18.14,-9.81,-3.40,6.23,1.16,-11.41,3.38,-14.27,7.65,4.93,0.36,1.10,6.63,-1.73,-11.07,-2.58,-0.41,-1.12,4.34,0.06
33.05,-20.69,13.42,6.00,-13.55,-16.07,1.29,-1.92,0.32,3.78,1.62,-0.80,6.32,-3.24,-7.72,0.45,1.96,1.86,7.11,-3.13
6.11,-24.87,12.74,0.88,-6.89,-1.82,1.96,0.57,-2.28,3.06,1.05,-1.29,10.97,-5.44,-13.30,6.19,0.99,-2.97,-10.86,0.79
17.40,-21.62,4.38,6.56,1.36,-6.98,1.41,-7.03,4.85,-0.01,-0.78,-1.42,3.18,-0.21,-4.08,-1.42,1.73,-0.21,8.61,-3.45
-25.03,-22.87,11.02,-21.82,-9.20,6.60,-0.57,1.27,-0.12,1.90,-2.51,0.82,-0.27,-1.59,-2.93,-7.65,0.03,-1.63,2.71,1.34
16.52,-11.15,5.16,-1.98,12.48,-17.55,0.12,-4.75,2.87,-7.14,6.11,-0.93,-5.63,1.35,6.78,-6.73,-1.36,-1.51,4.33,-3.11
33.25,-29.66,10.74,13.73,-8.84,4.24,0.18,2.26,-2.56,4.18,0.13,0.30,3.66,-1.65,-1.20,0.34,0.66,0.38,15.98,-6.51
24.94,-5.49,-2.26,4.47,2.37,-13.07,3.93,-12.34,7.88,1.73,0.70,0.74,2.59,1.14,-4.50,-5.13,1.99,0.48,8.41,-2.74
38.06,-25.46,9.04,11.75,-14.56,5.30,0.01,2.75,-3.17,5.96,1.71,0.61,4.56,-1.61,-0.98,-0.73,1.88,0.07,11.99,-4.42
-106.31,-1.74,15.13,34.13,-16.13,-2.87,-0.54,3.58,-3.95,12.56,1.25,2.08,-13.94,30.35,-5.81,0.08,1.43,1.15,2.38,1.94
46.75,-23.61,13.33,16.24,-23.15,0.63,-1.58,-3.73,2.26,7.76,-0.15,0.88,6.35,-5.50,-7.00,-2.89,2.38,0.83,4.87,0.05
4.76,-0.83,-4.19,-0.51,13.52,-9.82,2.56,-9.14,6.76,-4.65,-2.34,2.15,-3.62,0.45,1.36,-3.17,1.09,-1.40,6.73,-3.37
36.29,-10.50,0.87,10.41,-8.58,-11.63,2.15,-10.25,5.21,5.21,-0.30,2.18,5.58,-2.19,-7.02,-4.55,1.66,-0.92,-1.10,3.46
53.42,-18.70,15.76,17.18,-26.56,-6.29,1.59,-1.58,-0.43,7.32,-1.72,0.30,3.37,-5.13,-3.19,-5.74,0.94,0.40,2.63,0.36
18.81,-26.18,9.26,8.80,-4.51,-9.73,2.29,-5.48,2.49,2.78,0.88,-0.55,6.07,-2.64,-8.48,-2.22,1.42,-0.43,-0.56,1.18
